법정동코드,법정동명,안전지수
1111010100,청운동,20
1111010200,신교동,23
1111010300,궁정동,10
1111010400,효자동,100
1111010500,창성동,25
1111010600,통의동,20
1111010700,적선동,23
1111010800,통인동,10
1111010900,누상동,100
1111011000,누하동,25
1111011100,옥인동,60
1111011200,체부동,50
1111011300,필운동,80
1111011400,내자동,20
1111011500,사직동,23
1111011600,도렴동,10
1111011700,당주동,100
1111011800,내수동,25
1111011900,세종로,20
1111012000,신문로1가,23
1111012100,신문로2가,10
1111012200,청진동,100
1111012300,서린동,25
1111012400,수송동,60
1111012500,중학동,50
1111012600,종로1가,80
1111012700,공평동,20
1111012800,관훈동,23
1111012900,견지동,10
1111013000,와룡동,100
1111013100,권농동,25
1111013200,운니동,20
1111013300,익선동,23
1111013400,경운동,10
1111013500,관철동,100
1111013600,인사동,25
1111013700,낙원동,60
1111013800,종로2가,50
1111013900,팔판동,80
1111014000,삼청동,20
1111014100,안국동,23
1111014200,소격동,10
1111014300,화동,100
1111014400,사간동,25
1111014500,송현동,20
1111014600,가회동,23
1111014700,재동,10
1111014800,계동,100
1111014900,원서동,25
1111015000,훈정동,60
1111015100,묘동,50
1111015200,봉익동,80
1111015300,돈의동,20
1111015400,장사동,23
1111015500,관수동,10
1111015600,종로3가,100
1111015700,인의동,25
1111015800,예지동,20
1111015900,원남동,23
1111016000,연지동,10
1111016100,종로4가,100
1111016200,효제동,25
1111016300,종로5가,60
1111016400,종로6가,50
1111016500,이화동,80
1111016600,연건동,20
1111016700,충신동,23
1111016800,동숭동,10
1111016900,혜화동,100
1111017000,명륜1가,25
1111017100,명륜2가,20
1111017200,명륜4가,23
1111017300,명륜3가,10
1111017400,창신동,100
1111017500,숭인동,25
1111017600,교남동,60
1111017700,평동,50
1111017800,송월동,80
1111017900,홍파동,20
1111018000,교북동,23
1111018100,행촌동,10
1111018200,구기동,100
1111018300,평창동,25
1111018400,부암동,20
1111018500,홍지동,23
1111018600,신영동,10
1111018700,무악동,100
1114010100,무교동,25
1114010200,다동,60
1114010300,태평로1가,50
1114010400,을지로1가,80
1114010500,을지로2가,20
1114010600,남대문로1가,23
1114010700,삼각동,10
1114010800,수하동,100
1114010900,장교동,25
1114011000,수표동,20
1114011100,소공동,23
1114011200,남창동,10
1114011300,북창동,100
1114011400,태평로2가,25
1114011500,남대문로2가,60
1114011600,남대문로3가,50
1114011700,남대문로4가,80
1114011800,남대문로5가,20
1114011900,봉래동1가,23
1114012000,봉래동2가,10
1114012100,회현동1가,100
1114012200,회현동2가,25
1114012300,회현동3가,20
1114012400,충무로1가,23
1114012500,충무로2가,10
1114012600,명동1가,100
1114012700,명동2가,25
1114012800,남산동1가,60
1114012900,남산동2가,50
1114013000,남산동3가,80
1114013100,저동1가,20
1114013200,충무로4가,23
1114013300,충무로5가,10
1114013400,인현동2가,100
1114013500,예관동,25
1114013600,묵정동,20
1114013700,필동1가,23
1114013800,필동2가,10
1114013900,필동3가,100
1114014000,남학동,25
1114014100,주자동,60
1114014200,예장동,50
1114014300,장충동1가,80
1114014400,장충동2가,20
1114014500,광희동1가,23
1114014600,광희동2가,10
1114014700,쌍림동,100
1114014800,을지로6가,25
1114014900,을지로7가,20
1114015000,을지로4가,23
1114015100,을지로5가,10
1114015200,주교동,100
1114015300,방산동,25
1114015400,오장동,60
1114015500,을지로3가,50
1114015600,입정동,80
1114015700,산림동,20
1114015800,충무로3가,23
1114015900,초동,10
1114016000,인현동1가,100
1114016100,저동2가,25
1114016200,신당동,20
1114016300,흥인동,23
1114016400,무학동,10
1114016500,황학동,100
1114016600,서소문동,25
1114016700,정동,60
1114016800,순화동,50
1114016900,의주로1가,80
1114017000,충정로1가,20
1114017100,중림동,23
1114017200,의주로2가,10
1114017300,만리동1가,100
1114017400,만리동2가,25
1117010100,후암동,20
1117010200,용산동2가,23
1117010300,용산동4가,10
1117010400,갈월동,100
1117010500,남영동,25
1117010600,용산동1가,60
1117010700,동자동,50
1117010800,서계동,80
1117010900,청파동1가,20
1117011000,청파동2가,23
1117011100,청파동3가,10
1117011200,원효로1가,100
1117011300,원효로2가,25
1117011400,신창동,20
1117011500,산천동,23
1117011600,청암동,10
1117011700,원효로3가,100
1117011800,원효로4가,25
1117011900,효창동,60
1117012000,도원동,50
1117012100,용문동,80
1117012200,문배동,20
1117012300,신계동,23
1117012400,한강로1가,10
1117012500,한강로2가,100
1117012600,용산동3가,25
1117012700,용산동5가,20
1117012800,한강로3가,23
1117012900,이촌동,10
1117013000,이태원동,100
1117013100,한남동,25
1117013200,동빙고동,60
1117013300,서빙고동,50
1117013400,주성동,80
1117013500,용산동6가,20
1117013600,보광동,23
1120010100,상왕십리동,10
1120010200,하왕십리동,100
1120010300,홍익동,25
1120010400,도선동,20
1120010500,마장동,23
1120010600,사근동,10
1120010700,행당동,100
1120010800,응봉동,25
1120010900,금호동1가,60
1120011000,금호동2가,50
1120011100,금호동3가,80
1120011200,금호동4가,20
1120011300,옥수동,23
1120011400,성수동1가,10
1120011500,성수동2가,100
1120011800,송정동,25
1120012200,용답동,20
